"id","rank","rating","year"
208109,17,4.11,1995
5528785,18,4.06,2014
10844795,21,4.05,1994
9437902,23,4.04,2016
11195697,24,3.92,2017
6816697,25,4.02,2015
7026670,45,3.95,1995
12475737,50,3.96,2017
1335218,68,3.92,1993
6841641,72,3.9,1996
592674,77,3.85,1993
7848854,78,3.89,2013
9028545,80,3.85,2003
13898058,86,3.81,2019
1088839,91,3.88,2003
10965576,96,3.87,2012
28940128,101,3.84,2023
6965063,105,3.83,2015
8022794,106,3.87,2007
28859347,111,3.85,2023
28416388,122,3.85,2017
643127,125,3.81,2005
26319065,128,3.82,2012
11400280,130,3.85,1997
15588933,131,3.85,2004
337721,132,3.83,1995
337706,134,3.82,1992
7859370,137,3.74,2015
4963669,138,3.84,1994
8023225,139,3.9,2008
298776,142,3.82,2003
23626466,143,3.82,2016
6245488,160,3.8,1996
26194247,164,3.77,2022
28635805,166,3.79,2023
10559651,167,3.6,2017
15881674,169,3.71,2020
1868233,173,3.77,1996
249390,175,3.77,1994
9763165,177,3.8,2004
7327183,182,3.79,1994
15752776,185,3.78,2016
1189622,186,3.77,2002
14280606,188,3.71,2019
6925632,189,3.78,1994
12898902,194,3.75,2013
7832122,203,3.76,1997
10854114,204,3.78,2017
268090,212,3.73,1997
12476529,213,3.77,2017
15029938,216,3.76,2015
935961,218,3.76,2000
13297156,222,3.74,2018
233007,226,3.75,1990
5667634,227,3.89,2001
22302910,229,3.71,2022
28570834,231,3.76,2023
4703233,233,3.64,2011
24561,237,3.69,2001
761787,242,3.75,1998
4446694,246,3.71,2003
8193804,247,3.72,2016
17699770,263,3.71,2020
1227083,264,3.88,2006
69859,266,3.73,2001
7558146,268,3.74,2007
18473659,269,3.74,2017
23454917,270,3.7,2021
20975365,274,3.73,2020
705794,276,3.71,1999
12116469,278,3.7,2015
104812,281,3.71,1991
1435845,285,3.71,2008
1685720,286,3.71,2001
530718,290,3.72,1996
8949699,292,3.69,2016
15639329,314,3.68,2020
18689338,317,3.69,2020
7243316,325,3.67,2013
11031924,328,3.71,2003
7160618,329,3.65,2005
4780959,332,3.7,2013
5726711,333,3.68,1993
28090204,338,3.65,2023
20057890,341,3.68,2006
1294997,344,3.68,1992
27997611,347,3.69,2010
3731477,348,3.67,2011
1378376,350,3.66,2000
591382,351,3.68,2003
10965576,357,3.69,2010
11889445,366,3.67,1992
17203033,368,3.68,2006
23947520,374,3.66,2012
23649770,376,3.67,2017
9669809,379,3.64,2017
26248523,380,3.65,2022
16497348,383,3.65,2010
26373872,387,3.59,2023
1378458,389,3.66,1990
28790401,394,3.65,2023
12257288,397,3.67,2013
2112465,398,3.63,2009
3824155,400,3.64,2002
21087838,405,3.63,2021
11079090,410,3.63,1995
12138143,416,3.61,2017
24196355,419,3.63,2016
5483052,425,3.65,1997
4636537,428,3.63,1989
3709454,429,3.65,2007
3657950,430,3.63,2004
1847654,431,3.62,2008
28955350,433,3.73,2023
11018224,434,3.74,2017
16397064,435,3.6,2017
12490644,437,3.63,2017
22961183,440,3.64,2018
7894329,445,3.86,2015
14734351,450,3.6,2019
19438633,451,3.6,2021
337743,453,3.62,1997
170454,457,3.64,1993
12311325,460,3.65,1995
3497913,468,3.62,2012
7912029,470,3.6,1994
15253230,471,3.61,2020
361335,472,3.62,2000
19531804,473,3.63,2022
5762314,474,3.55,2014
12443731,477,3.6,2018
28664152,480,3.61,2022
12570010,481,3.62,2018
9190895,486,3.6,2016
1277594,490,3.66,2020
25044439,492,3.61,2022
28664161,493,3.61,2022
230209,496,3.58,1986
413195,498,3.63,2001
12084576,501,3.65,2012
27511962,502,3.59,2011
220552,503,3.6,1993
315404,505,3.6,1990
8533726,511,3.62,1996
494125,516,3.61,1997
4812378,519,3.62,2007
26795693,523,3.57,2022
372440,524,3.59,1990
24633032,525,3.62,2022
27186684,527,3.58,2022
25151581,528,3.59,2021
748668,541,3.58,1991
26209877,551,3.58,2022
16438653,552,3.59,2002
13788447,553,3.58,2018
15753000,555,3.58,2017
16524108,557,3.57,2020
16251351,559,3.58,1995
23267789,563,3.58,2023
165639,564,3.58,1989
6794607,568,3.64,1995
23649770,574,3.57,2021
24913292,580,3.59,1993
1720194,582,3.59,1991
22826327,583,3.59,2022
15590200,585,3.56,2020
1544666,588,3.57,1989
243023,593,3.59,2001
28623319,596,3.57,2023
23083472,597,3.59,2021
14534401,609,3.57,2019
11262765,619,3.56,2017
16527735,624,3.57,2020
517518,628,3.54,2021
19969792,632,3.59,1995
21403378,638,3.57,2006
14218996,641,3.55,2019
78565,643,3.55,1999
20676505,649,3.55,2000
246742,651,3.55,2004
15533687,652,3.52,2020
543956,655,3.55,2004
25497631,656,3.51,2022
364489,661,3.54,1999
6649198,665,3.56,2005
5102997,668,3.55,2013
3469033,689,3.53,2012
28358704,692,3.53,2022
11610760,698,3.67,2016
15245295,703,3.59,2018
37009,706,3.53,2001
13546129,707,3.53,2019
5808994,713,3.53,2001
28854442,714,3.53,2023
15474050,716,3.55,2019
12940671,719,3.55,2007
3284792,721,3.53,2005
26529476,723,3.52,2022
23967011,724,3.54,2022
18908785,730,3.4,2020
7243316,731,3.52,2013
28664218,732,3.52,2021
486764,735,3.82,2002
3629149,742,3.51,2012
311885,746,3.55,1996
229542,750,3.52,2000
3865704,753,3.53,2011
9712042,754,3.53,2016
12091845,759,3.51,2017
1921027,762,3.5,2009
1136074,764,3.53,1995
18390061,765,3.48,2020
21319435,772,3.51,2020
140858,773,3.51,2003
22190101,777,3.51,2021
20994079,785,3.53,2017
1307409,786,3.53,1991
236426,799,3.61,2002
20621530,808,3.53,2021
4482631,813,3.53,2012
12797446,816,3.51,2018
12532193,818,3.51,2016
14916238,826,3.51,2019
3784169,829,3.52,1996
14187298,837,3.5,2018
16300843,846,3.94,2009
13128370,849,3.51,2003
515698,851,3.51,2005
16016757,852,3.51,2019
26254583,860,3.51,2023
5610785,862,3.5,2002
28917595,864,3.5,2023
16296547,866,3.51,2020
3782957,873,3.52,1996
20988094,874,3.51,2021
10507913,875,3.51,2016
220910,877,3.47,1997
94803,882,3.5,1990
1004265,883,3.6,1994
17376949,885,3.51,2020
15596435,888,3.47,2020
179094,889,3.48,1987
21087949,894,3.51,2021
26839442,898,3.48,1996
25276759,902,3.47,2021
22659533,922,3.47,2021
539458,926,3.47,1990
22176196,928,3.5,2021
12819790,929,3.48,1993
793323,932,3.49,2002
225856,939,3.46,1999
6908497,941,3.47,2015
28462882,944,3.45,2022
6296935,946,3.49,2004
28264540,947,3.48,2023
5605721,952,3.43,2004
24132407,958,3.53,2020
230122,962,3.45,1984
27555768,966,3.46,2022
1417679,967,3.46,2007
18108385,971,3.48,2020
2884719,972,3.49,2009
480410,973,3.49,2005
24018692,975,3.64,2016
27396150,991,3.45,2022
39591,994,3.48,1995
22654280,998,3.46,2022
15717409,1000,3.46,2019
343349,1002,3.49,2000
14121183,1005,3.41,2019
8050185,1008,3.47,2010
17089113,1009,3.45,2020
20317732,1011,3.47,2020
2103320,1024,3.47,2009
28514836,1027,3.47,2021
335424,1031,3.46,2000
880441,1032,3.46,1992
8462633,1033,3.46,1994
241300,1039,3.46,2002
27945963,1043,3.45,2019
873821,1046,3.46,1995
27656565,1047,3.46,2023
8687661,1050,3.46,2016
13488927,1051,3.43,2018
1420069,1059,3.45,2002
14807607,1061,3.47,2020
24376145,1063,3.72,2008
28541575,1064,3.46,2023
1148438,1067,3.51,2007
28376371,1077,3.43,2023
383250,1081,3.45,2002
15649179,1087,3.51,2019
8364321,1090,3.42,2015
22651709,1093,3.45,2018
25990603,1097,3.42,2021
21414871,1101,3.42,2021
27656151,1107,3.44,2009
15946436,1109,3.42,2016
13130047,1110,3.43,2018
7445860,1112,3.5,2015
14368082,1114,3.45,2019
9723331,1115,3.46,1997
27619557,1119,3.43,2017
790755,1120,3.45,2006
25509949,1124,3.73,2022
2253589,1125,3.45,2010
20236777,1126,3.46,2021
18156136,1132,3.42,2021
1984023,1133,3.44,2008
732628,1136,3.44,1999
20853835,1137,3.44,2006
27534909,1140,3.44,2023
16808562,1141,3.42,2020
9161935,1147,3.5,1995
23021507,1153,3.43,2018
449976,1156,3.64,1995
119844,1157,3.43,2001
28686874,1166,3.42,2023
16120452,1167,3.43,2020
22635290,1170,3.4,2022
116023,1177,3.44,1998
10488049,1181,3.39,2016
1494817,1183,3.43,2008
11247961,1188,3.4,2011
16786698,1194,3.39,2020
15833209,1196,3.4,2004
962870,1198,3.43,2007
362479,1202,3.42,2004
257760,1213,3.43,1999
2364030,1214,3.42,2010
26905760,1215,3.42,2023
8297985,1217,3.41,2015
7806794,1222,3.5,1998
21254446,1223,3.37,2021
26640365,1227,3.41,2020
14607489,1228,3.39,2018
346620,1233,3.42,2003
21462163,1238,3.4,2011
134832,1246,3.45,2001
19709518,1249,3.4,2021
23640608,1250,3.42,2022
2826501,1253,3.46,2011
21915847,1254,3.48,2021
13217371,1260,3.41,1999
28695196,1264,3.47,2022
3674556,1265,3.71,2012
13795542,1273,3.42,2023
3008467,1275,3.37,2011
1635210,1280,3.6,1993
2750182,1286,3.41,2011
27596385,1288,3.38,2023
398826,1289,3.41,2002
20992900,1291,3.4,2013
4682271,1296,3.4,2013
18140827,1301,3.42,2021
26315516,1309,3.4,2019
21384385,1310,3.36,2021
15347713,1311,3.39,2020
7970928,1312,3.39,1988
226235,1320,3.55,2000
23571569,1322,3.38,2022
22964504,1323,3.4,2021
505744,1324,3.41,1996
7658412,1327,3.66,2011
28092427,1329,3.39,2023
16197390,1331,3.38,2020
647551,1333,3.4,2006
16106463,1334,3.39,1999
6872959,1338,3.36,2010
16002559,1340,3.47,2020
5665236,1345,3.38,2014
806003,1348,3.37,2006
23692808,1355,3.36,2022
357417,1357,3.4,1990
4018660,1362,3.39,2012
19547026,1364,3.38,2021
11682611,1365,3.38,2018
1208880,1366,3.38,1987
23040545,1368,3.39,2018
221258,1372,3.56,2003
4828839,1373,3.75,2008
8958577,1374,3.32,2015
13948424,1377,3.49,2014
14585463,1378,3.52,2019
12802046,1380,3.37,2013
11802317,1381,3.38,2018
4044470,1387,3.39,2012
2122653,1388,3.39,2009
11675451,1391,3.35,2017
1946191,1401,3.37,2005
12302535,1407,3.6,2022
25551076,1410,3.38,2022
27228312,1418,3.38,2023
15924783,1424,3.37,2019
682908,1429,3.36,1990
22343401,1430,3.38,2022
5120416,1435,3.36,2013
27793347,1438,3.37,2023
8101042,1441,3.6,2013
228672,1447,3.51,1998
28817032,1449,3.36,2023
8496369,1452,3.5,2016
703049,1453,3.41,1998
23009183,1456,3.33,2021
495727,1458,3.37,2005
24869249,1462,3.36,2022
73648,1463,3.37,2001
7609823,1464,3.37,2015
24738521,1466,3.33,2018
2361066,1469,3.56,2010
13728296,1470,3.34,2017
4510424,1475,3.89,2011
10487955,1477,3.34,2015
28462882,1481,3.31,2020
14916126,1488,3.41,2020
4204639,1489,3.29,2013
9083775,1490,3.33,2015
27271095,1492,3.32,2023
4351845,1494,3.34,2013
20068879,1501,3.31,2021
8359523,1505,3.31,2016
19404535,1506,3.39,2020
1214795,1508,3.33,1997
15352884,1511,3.35,2018
8529312,1515,3.36,2018
3921140,1519,3.46,2009
8193564,1520,3.35,2015
726084,1523,3.35,1994
22840331,1525,3.33,2018
13953495,1526,3.33,2017
4886527,1527,3.35,2013
27666678,1537,3.32,2012
22840484,1539,3.34,2019
26673149,1541,3.37,2020
5667779,1542,3.92,2003
7036683,1544,3.34,2015
27822534,1550,3.32,2023
28467247,1552,3.54,2023
667118,1558,3.47,1997
14332634,1559,3.34,2017
25239016,1560,3.34,2022
23553920,1565,3.34,2021
4391293,1567,3.33,2013
7654351,1571,3.31,2015
20611435,1575,3.31,2020
6991223,1576,3.34,2015
268475,1579,3.71,1996
1227535,1581,3.39,1996
6194329,1587,3.34,2006
17473165,1588,3.35,2016
11076503,1595,3.45,2017
27480876,1598,3.31,2022
17511889,1601,3.33,2020
2060609,1607,3.52,1999
2696625,1610,3.47,2006
2329444,1611,3.56,1998
3607700,1615,3.32,2011
11338536,1619,3.31,2017
123019,1620,3.29,1985
25179433,1623,3.44,2013
15253230,1625,3.33,2015
23628023,1629,3.58,2001
5444133,1631,3.73,2012
16111180,1635,3.32,2020
20068879,1637,3.28,2019
23230595,1640,3.31,2020
18806131,1642,3.33,2021
1012873,1653,3.32,2007
28097086,1655,3.33,2022
15863238,1658,3.32,2019
515128,1659,3.33,2002
13986005,1660,3.43,2010
3698335,1662,3.32,2012
19724806,1667,3.31,2020
13590709,1670,3.32,2019
229943,1672,3.31,1993
26632283,1675,3.32,2022
524888,1676,3.3,1991
15573541,1682,3.3,2020
14851431,1692,3.29,2020
13809199,1698,3.29,2000
25728574,1699,3.31,2022
21130687,1700,3.31,2021
3257197,1702,3.31,2011
21591409,1704,3.49,2021
129338,1709,3.31,2002
23522081,1710,3.31,2022
609498,1712,3.64,2000
11014531,1714,3.27,2017
2334352,1719,3.29,2009
19525324,1723,3.44,2020
21341488,1724,3.46,2020
7687750,1727,3.3,2016
1076449,1729,3.61,1996
17972506,1735,3.29,2021
12279056,1740,3.27,2016
8703972,1749,3.29,1992
10792929,1753,3.84,2012
545010,1754,3.27,1993
11038651,1756,3.29,2017
775735,1757,3.28,2005
12176984,1758,3.28,2017
14107016,1761,3.3,2019
12056786,1763,3.29,2016
113613,1764,3.29,1998
242144,1773,3.29,2003
8367838,1777,3.27,2016
16095908,1780,3.28,2020
4785196,1781,3.28,2013
12867534,1783,3.26,2018
1542680,1788,3.44,2008
11156609,1789,3.56,2017
19717285,1790,3.27,2021
23651915,1794,3.25,2022
28144366,1795,3.27,2013
585475,1797,3.52,2001
28029759,1798,3.7,2023
14279650,1803,3.28,2019
23128550,1806,3.27,1993
14921859,1809,3.28,2020
13890078,1817,3.71,2015
26191898,1821,3.27,2022
15572478,1822,3.27,2020
13230929,1825,3.27,2019
2857787,1835,3.58,2011
27992307,1836,3.66,2017
25307680,1840,3.25,2019
1058891,1844,3.58,2003
13919454,1845,3.26,2019
12166117,1848,3.48,2017
12714993,1850,3.26,2018
10388011,1853,3.25,2017
9632662,1855,3.27,2016
3774343,1863,3.77,2011
19830643,1864,3.27,2021
26303507,1868,3.26,2023
26049313,1870,3.27,2022
28632868,1875,3.26,2023
14474083,1876,3.26,2018
14727413,1880,3.24,2019
677855,1885,3.29,1992
1573999,1888,3.25,1998
27974637,1889,3.26,2012
23950220,1890,3.25,2022
10693143,1891,3.5,2017
226224,1892,3.25,1999
1058962,1893,3.26,2007
14086308,1897,3.24,2019
10706580,1898,3.2,2017
531837,1903,3.55,1994
6906849,1908,3.29,2014
7961290,1911,3.92,1998
12647764,1915,3.23,2018
23829443,1916,3.24,2022
15021554,1918,3.23,2019
2941202,1927,3.36,2009
20746330,1928,3.23,2021
334658,1932,3.33,1996
12126148,1933,3.33,2018
23627867,1934,3.25,2022
26452811,1935,3.55,2023
183023,1938,3.23,1985
13666490,1941,3.76,2017
2881319,1945,3.23,1989
18950419,1946,3.24,2021
24593105,1950,3.42,2022
27413232,1952,3.23,2021
12865202,1954,3.23,1992
5595476,1956,3.25,2014
1115078,1957,3.53,2007
157304,1959,3.24,1998
4733367,1960,3.45,2013
15791417,1968,3.28,2018
27756549,1969,3.6,2022
7292633,1970,3.22,2011
26258042,1971,3.26,2023
23980022,1978,3.22,2021
26277842,1981,3.47,2022
2985897,1983,3.24,2011
449242,1986,3.24,2004
3248173,1988,3.34,2011
22605218,1990,3.25,2022
8476220,1991,3.27,1994
6402960,1993,3.38,2014
248450,1999,3.22,1985
28687825,2000,3.18,2023
8229833,2001,3.23,1999
3757946,2002,3.21,2009
15047904,2008,3.24,2020
23745029,2009,3.43,2020
19392577,2013,3.33,2021
15041038,2018,3.27,2019
22209427,2020,3.32,2021
27993795,2021,3.72,2014
23980022,2023,3.2,2022
820622,2032,3.53,2004
14389154,2036,3.31,2019
2876649,2039,3.29,2011
12891955,2043,3.3,2018
6319665,2056,3.23,2013
8050185,2063,3.26,2011
15857537,2065,3.23,2020
15528468,2067,3.23,2019
20442940,2070,3.22,2020
424127,2074,3.22,2005
17194588,2075,3.53,2020
8841976,2076,3.72,2016
19593823,2085,3.46,2019
16171256,2091,3.3,2020
721159,2093,3.21,2004
22079884,2101,3.45,2021
28966417,2115,3.22,2022
708650,2118,3.75,1995
10137301,2119,3.2,2017
27488703,2123,3.21,2023
1570874,2125,3.19,2008
13981256,2127,3.35,2019
20512999,2128,3.21,2020
4553682,2131,3.24,1990
3707443,2134,3.48,2021
10794226,2138,3.53,2012
9457751,2142,3.45,2015
12250408,2143,3.19,2012
4907248,2145,3.16,2013
13548874,2146,3.18,2018
225814,2147,3.17,1992
1213722,2149,3.17,2006
26187137,2150,3.39,2022
11303390,2153,3.27,2017
479844,2154,3.28,1992
2079186,2157,3.18,2023
202679,2159,3.48,2001
27650295,2161,3.21,2023
13594301,2163,3.18,2017
511446,2166,3.18,2002
11000442,2172,3.33,2023
7567149,2179,3.15,2015
2572415,2196,3.35,2010
2223549,2197,3.39,2010
20419087,2199,3.18,2019
1490931,2200,3.2,2008
17354392,2208,3.2,2021
383188,2210,3.5,1993
72030,2214,3.19,2000
28536448,2218,3.18,2021
1321965,2224,3.33,2008
15046642,2236,3.16,2011
13905992,2247,3.14,2017
319359,2255,3.27,1986
69513,2258,3.4,1996
15118808,2259,3.81,2018
6390951,2262,3.45,2018
7696689,2268,3.16,2015
14067348,2270,3.29,2016
18208396,2273,3.16,2021
6347712,2276,3.63,2009
18823471,2277,3.15,2021
13496127,2278,3.17,2018
23059967,2279,3.19,2020
26530556,2280,3.36,2022
11519379,2282,3.15,2018
1928936,2284,3.17,1987
654929,2286,3.26,1993
20705839,2288,3.14,2021
138048,2289,3.16,1989
13983203,2292,3.16,2011
1822079,2305,3.64,2009
22889300,2307,3.15,2022
27607452,2310,3.15,2021
17824621,2314,3.31,2021
19814902,2320,3.15,2021
24326453,2321,3.25,2022
9978119,2327,3.43,1998
27240960,2332,3.57,2022
16000043,2341,3.13,2020
28705126,2344,3.1,2023
10440150,2352,3.19,2016
8050185,2357,3.16,2009
15230254,2358,3.17,2020
9962402,2359,3.51,1998
13511488,2361,3.13,2018
3815253,2362,3.15,2011
917478,2363,3.15,2004
24811577,2370,3.14,2022
10403729,2373,3.41,1996
359853,2375,3.24,1993
27756528,2376,3.46,2020
28798549,2378,3.15,2023
3575581,2380,3.61,2001
13415882,2383,3.35,2018
19114657,2385,3.11,2016
5589137,2391,3.56,2012
23009183,2392,3.13,2022
585208,2394,3.12,1989
15258273,2395,3.71,2019
10595619,2400,3.17,2017
14045458,2407,3.12,2019
4963107,2410,3.89,2008
6445171,2412,3.39,1994
14597117,2416,3.12,2020
2243615,2422,3.33,2006
27388401,2427,3.27,2022
13475026,2435,3.5,2007
1639980,2441,3.37,1993
19101976,2444,3.07,2020
7685872,2445,3.08,2015
448748,2450,3.11,1998
23190866,2453,3.1,2020
14671216,2455,3.32,2019
8567575,2456,3.43,2014
9466958,2463,3.11,2011
11927368,2467,3.09,2018
264149,2469,3.42,2004
791499,2472,3.19,2004
27292566,2473,3.1,2022
1022835,2474,3.18,2023
12401425,2475,3.29,2018
4485724,2479,3.47,2013
7239220,2491,3.39,2015
16235621,2501,3.25,2020
586930,2502,3.51,2005
14419103,2504,3.08,2019
26967245,2505,3.12,2023
25599346,2506,3.09,2019
11482350,2508,3.14,2017
13580626,2516,3.32,1995
2065445,2517,3.09,2009
18820321,2518,3.08,2020
66179,2522,3.21,1998
26848160,2523,3.09,2018
19109785,2525,3.28,2021
23180168,2533,3.18,2021
9520034,2534,3.09,2016
8556556,2537,3.11,2015
8658348,2539,3.09,2016
1627530,2540,3.24,1991
1213717,2541,3.43,1992
27750612,2546,3.04,2023
12757005,2550,3.26,2015
2025245,2553,3.31,2006
8442690,2556,3.5,2015
13792285,2560,3.25,2019
8037782,2561,3.08,2016
3133659,2562,3.37,2011
10192831,2566,3.08,2015
15248644,2568,3.16,2018
6970285,2570,3.07,2015
11890234,2578,3.16,2017
997513,2579,3.24,2023
15456202,2584,3.07,2020
1340285,2588,3.33,2008
238866,2589,3.29,1993
19249399,2591,3.07,2020
22840223,2597,3.43,2017
28489084,2600,3.08,2023
12802331,2601,2.98,2004
395503,2603,3.53,2004
12222636,2607,3.06,2010
28714630,2616,3.09,2023
23610773,2617,3.19,2021
334710,2618,3.27,1999
393913,2619,3.07,1992
23642675,2620,3.18,2022
5507246,2621,3.05,2014
19122835,2622,3.0,2020
814146,2624,3.29,2006
5882826,2631,3.19,2014
10449315,2634,3.07,2014
2983049,2638,3.06,2011
12666899,2640,3.08,2018
18961552,2644,3.51,2020
19753,2651,3.06,1984
16246116,2652,3.01,2018
15956450,2656,3.18,2020
17654314,2661,3.08,2020
361912,2664,3.06,1994
9684943,2668,3.08,2016
393939,2671,3.05,1997
15442932,2672,3.58,2019
7305487,2674,3.1,2022
12861404,2677,3.05,2018
229204,2686,3.05,2003
228370,2691,3.61,1999
