"id","rank","rating","year"
17766757,2693,3.16,2021
2690887,2696,3.38,1995
20793733,2698,3.5,2021
22197592,2699,3.65,2021
1272218,2702,3.27,2007
227199,2711,3.05,1986
5470557,2712,3.21,2013
15131647,2714,3.1,2019
13808374,2716,3.97,2017
6530302,2718,3.4,2001
20803480,2722,3.02,2021
26421392,2724,3.06,2019
2239585,2727,3.41,2008
14674418,2728,3.06,2020
19195288,2730,3.06,2021
319314,2731,3.02,1987
13911679,2735,3.05,2019
2419268,2736,3.51,2007
9616382,2738,3.07,2014
9655682,2739,3.19,2022
7757351,2744,3.6,2008
6082692,2751,2.98,2009
20793367,2754,3.28,2021
23331995,2755,3.34,2020
23942654,2764,3.23,2017
25566865,2765,3.27,2022
1546279,2766,3.1,2008
16801683,2767,3.29,2020
27746589,2769,3.38,2023
28685377,2775,3.24,2023
23425655,2779,3.22,2022
13488250,2780,3.28,2005
220653,2782,3.32,1990
4886261,2783,3.37,2013
11095386,2786,3.37,2014
22667699,2788,3.48,2020
27671517,2792,3.47,2022
15290627,2799,3.3,2020
16101900,2800,3.02,2015
997212,2801,3.02,2007
9362544,2805,3.66,2004
9902688,2809,3.15,2017
9630334,2810,3.74,2005
17211643,2813,3.22,2003
3185209,2818,3.0,2005
1415968,2819,3.43,2006
25476091,2820,3.49,2017
140312,2823,3.03,1999
14050737,2824,3.36,2019
4708754,2827,3.02,2013
2948033,2832,3.19,2011
23449508,2833,3.37,2021
27620130,2839,2.99,2019
28144366,2844,3.02,2012
17137425,2847,3.97,2017
17700181,2852,3.3,2021
27344109,2861,2.96,2023
22532270,2862,3.06,2021
3268370,2868,3.02,2011
1748709,2870,3.31,2009
19660510,2874,2.92,2020
13817510,2875,3.01,2018
27573111,2876,3.33,2023
140785,2884,3.14,1987
11708332,2885,3.24,2018
24068945,2887,3.01,2022
13349990,2891,4.08,2019
11851186,2894,3.35,2018
23888648,2900,3.81,2018
27552957,2902,2.98,2022
29021125,2903,2.98,2020
245705,2904,2.97,2003
483079,2905,3.14,2005
18390061,2907,2.95,2016
15366225,2908,3.07,2016
4483385,2911,3.77,2002
4083880,2914,3.55,1999
13723570,2915,2.99,2019
505956,2917,3.52,2000
24130619,2918,2.99,2021
26683160,2923,3.54,2022
1401914,2925,3.93,2007
20567968,2928,2.97,2019
16618092,2936,3.01,2020
21082204,2937,3.72,2016
28357222,2941,3.03,2021
454089,2949,3.39,1997
8291977,2950,3.61,1998
5117803,2951,3.57,2006
13374655,2956,3.13,2018
22514021,2957,3.18,2021
310452,2958,3.54,2001
16767975,2959,3.63,2019
14727315,2966,3.27,2020
26815940,2970,3.22,2021
23977988,2972,2.94,2021
15347487,2988,3.31,2017
802073,2995,3.45,1999
478811,3004,3.45,2001
8446430,3010,3.2,2015
13087301,3017,3.08,2019
18532549,3020,3.26,2019
21344812,3022,2.98,2021
5306139,3023,3.03,2013
1835228,3024,3.26,1989
1396487,3032,3.26,1998
8533581,3035,3.26,1994
12553115,3036,3.31,2017
738208,3046,3.48,2002
1440282,3049,3.61,2002
4772962,3058,3.88,2012
15828676,3060,2.99,2020
21382240,3061,3.19,2021
9751483,3064,2.92,2017
7706346,3070,2.97,2015
748558,3072,3.42,2005
22382566,3075,3.56,2019
28932358,3076,3.12,2023
8526825,3077,3.11,2016
20265673,3081,3.43,2020
5822514,3082,3.53,2010
7120147,3084,3.25,2015
9881434,3088,3.73,2016
27637440,3092,3.52,2022
38126,3094,3.37,1996
3020997,3096,2.95,2011
27812766,3099,3.17,2023
14452418,3100,3.27,2019
19727188,3102,3.27,2021
14539177,3103,2.92,2019
10266650,3107,2.92,2017
1577608,3110,3.28,2003
4168826,3114,3.75,2012
2059822,3116,3.31,2006
4491470,3120,3.4,2013
25940767,3121,3.5,2020
13496127,3128,3.4,2018
8172615,3131,3.1,2013
13648316,3133,2.94,2019
1107435,3135,2.91,2000
16119481,3136,2.95,2020
1290018,3137,2.93,2002
3629209,3144,2.89,2002
15026964,3145,2.88,2016
27241164,3150,3.04,2022
11716517,3156,2.91,2018
10070523,3158,3.48,2017
14326868,3161,3.05,2019
16319346,3162,2.96,2020
13117915,3166,2.92,2018
13254569,3171,2.93,2017
213632,3175,3.1,2002
12906564,3181,3.82,2018
839934,3184,3.43,1998
13786279,3185,2.9,2019
5520379,3189,3.36,1993
10195421,3191,3.53,1996
16294592,3196,3.3,2019
515177,3197,3.31,2002
16450383,3201,3.01,2019
1406710,3202,3.17,2005
1807922,3206,3.12,2008
26646029,3213,3.47,2022
16287790,3216,3.28,2021
4476276,3217,3.37,2013
16105917,3221,2.9,2020
1215571,3225,3.46,2008
1497176,3229,3.42,2003
14275792,3231,3.56,2014
14141946,3232,3.28,2019
4106328,3237,2.88,2012
22421218,3240,3.35,2017
802313,3241,3.33,2006
26124674,3244,3.32,2022
10182195,3250,3.33,2017
15029141,3252,3.42,1994
13876514,3253,3.53,2019
6692467,3254,2.87,2015
11975514,3257,3.15,2018
11977010,3264,2.92,2018
1905125,3267,3.25,1997
11577245,3269,3.38,2017
11207632,3271,3.88,2017
7035161,3276,3.35,2014
22674776,3277,3.55,2020
302126,3278,2.91,1993
2385335,3287,3.68,2000
21891226,3291,3.31,2020
27989805,3294,3.58,2020
15341413,3297,3.64,2010
27295779,3299,3.16,2021
19054936,3305,2.9,2020
764523,3306,3.58,2006
9022022,3307,3.53,2007
16578819,3311,2.87,2020
9289694,3312,2.88,2016
103379,3313,2.86,2018
15995752,3316,3.34,2022
24832577,3317,2.88,2022
24534281,3321,2.89,2022
2749196,3322,2.88,2009
11025828,3325,3.21,2014
22627451,3334,3.31,2022
4807713,3336,3.28,2013
3004326,3339,2.89,2011
4027998,3341,3.02,2012
10277093,3346,2.89,2016
21053104,3349,3.77,2004
13953461,3352,2.82,2018
10192767,3356,3.37,2022
27445764,3357,3.38,2023
14144868,3362,3.56,2019
15744530,3364,2.89,2019
13479479,3367,2.83,2018
21611749,3368,3.35,2021
19365487,3369,3.01,2021
14446433,3370,2.87,2019
13814726,3372,3.06,2019
15176047,3373,3.18,2012
3804258,3376,3.54,2009
7952312,3378,2.85,2016
11001761,3379,2.86,2017
24121475,3385,3.09,2022
25425040,3386,3.23,2022
101297,3391,2.86,1986
16059297,3392,3.25,2020
809507,3394,3.33,2006
15253405,3396,3.36,2018
5482930,3397,3.44,1999
23230631,3406,3.41,2021
24960409,3410,3.08,2022
10026044,3411,3.25,2016
28589770,3412,2.85,2023
21654718,3417,2.97,2021
23378402,3420,3.4,2021
4572305,3423,3.36,2008
6176670,3424,2.88,2014
27773808,3427,3.25,2023
5386739,3428,3.33,1999
21138277,3429,3.3,2021
9299403,3437,2.86,2016
11280585,3439,3.01,2017
10482776,3443,3.33,2015
13781108,3453,3.29,2019
14488471,3456,3.4,2019
21263611,3460,3.5,2021
515552,3463,3.13,2000
11818689,3468,3.65,2017
10049961,3469,3.47,2017
27208119,3475,3.64,2023
6911710,3477,3.16,2015
15726111,3481,3.52,2018
10415020,3484,3.46,1997
26122484,3486,3.12,2016
1832956,3489,3.54,1994
15896407,3492,3.13,2021
14036429,3494,3.3,2019
25986397,3495,3.36,2018
3031951,3502,3.23,2010
27189675,3506,3.48,2019
16100789,3509,3.08,2020
7288696,3510,3.32,2010
3758096,3512,3.6,1995
1717208,3518,2.86,2004
16158339,3523,3.38,2020
300559,3528,3.32,2002
10529503,3531,2.85,2015
11638585,3532,2.94,2018
28677166,3535,2.85,2023
4332986,3540,3.1,2013
780882,3541,3.25,2000
1283558,3542,3.12,2007
1407684,3543,3.29,2008
2178878,3544,3.09,2023
5696097,3547,3.89,2014
16732539,3549,3.13,2020
7806794,3563,3.57,1997
15802926,3565,2.78,2018
12339883,3569,3.38,2018
12618522,3571,2.8,2018
11350869,3572,2.85,2017
21420907,3573,2.83,2021
27360342,3576,3.51,2023
13216434,3578,3.04,2020
2518499,3579,3.27,2021
18956284,3583,3.54,2016
11702920,3588,2.78,2016
1370193,3594,3.51,1999
1372407,3595,3.53,2008
14374297,3596,3.57,2022
27480876,3600,2.82,2023
24813074,3606,3.49,2011
16856715,3608,3.68,2018
3336530,3611,2.89,2011
4463895,3612,2.83,2004
10561251,3613,3.26,2006
5166652,3618,3.23,2013
14197203,3619,3.58,2019
14422894,3626,3.29,2019
2888659,3632,3.21,2011
27095001,3635,2.83,2023
23588021,3638,3.55,2021
25110496,3646,2.83,2020
7536355,3654,3.37,2013
22261510,3661,2.82,2021
26531180,3670,2.86,2023
12289386,3672,3.25,2015
15178085,3676,3.26,2019
7599995,3679,3.4,2015
4744580,3682,2.94,2021
246634,3684,2.77,1997
6378775,3685,3.35,2001
249672,3686,3.56,2004
462200,3688,2.79,2012
15351085,3689,3.02,2020
260568,3691,3.35,1993
28456252,3694,2.81,2023
6263189,3697,3.2,2014
17607775,3699,3.31,1994
246729,3700,2.79,1987
21019651,3701,3.08,2021
26213459,3705,3.54,2022
12899084,3706,3.01,2018
27822864,3707,3.07,2023
15043203,3710,2.76,2020
12111611,3713,3.04,2018
14048075,3714,2.79,2018
7567087,3715,3.03,2015
17268733,3719,3.31,2017
954919,3720,3.46,2000
5187323,3722,3.11,2013
1185952,3723,3.14,2007
390749,3726,3.55,2004
17169070,3728,2.78,2021
14808344,3733,3.05,2019
640622,3734,3.13,2005
28209817,3738,3.44,2021
9269227,3743,3.3,2015
60201,3744,3.26,2002
10750346,3753,3.49,2016
10691170,3754,3.56,2016
7462420,3755,3.89,2014
15071754,3756,2.98,2020
20954668,3760,3.2,2021
838451,3762,3.47,2006
1709553,3763,2.78,2002
7738643,3772,3.49,2015
14316463,3773,3.5,2014
1544019,3784,3.53,1995
8895445,3787,3.42,2016
14858815,3788,3.48,2020
24760631,3789,2.77,2021
12159637,3790,3.02,2018
27797028,3791,3.16,2023
18178453,3796,3.7,2009
1937432,3799,2.76,2009
10016510,3801,3.06,2017
771494,3803,3.47,2001
3304529,3805,3.57,1997
12898902,3807,3.22,2018
6195184,3808,3.86,2012
5990526,3811,2.77,2014
8950006,3813,2.75,2016
15245202,3814,3.07,2019
12365104,3815,3.29,2014
2991185,3817,3.54,2009
9467480,3819,3.22,1993
1333247,3820,3.19,2008
27140232,3821,3.26,2022
795821,3823,2.75,2004
1019709,3824,3.5,2011
23715065,3825,2.87,2021
5747024,3826,3.37,2014
15534376,3827,3.53,2017
15504696,3830,2.68,2019
16069185,3832,2.78,2019
697857,3836,3.32,2006
9529965,3841,3.45,2012
13211809,3842,3.11,2022
6155228,3846,2.76,2014
626250,3849,3.13,2006
3354420,3850,3.27,2011
8888255,3854,3.3,2015
23444750,3855,3.39,2020
8499590,3862,2.99,2015
15995752,3863,3.31,2015
27353058,3870,3.18,2023
2642605,3872,3.72,2002
6212930,3876,4.06,2010
10170230,3879,2.74,1999
7731418,3881,3.12,2015
14718262,3885,2.77,2018
9520971,3889,3.66,2007
3859327,3891,3.02,2012
1798379,3894,3.37,2020
727454,3898,2.73,2002
6081882,3901,3.35,1996
527706,3902,3.46,1995
10268313,3904,3.53,2004
989259,3905,3.33,1992
417521,3913,3.5,2005
16101900,3920,2.74,2020
26613449,3922,3.07,2023
307822,3923,3.16,1998
20993047,3926,3.33,2013
26927489,3928,2.7,2022
11976941,3929,2.71,2017
11570945,3932,3.17,2018
22645841,3934,2.74,2022
4562853,3936,3.03,2012
22205884,3938,3.17,2019
21264067,3939,3.14,2021
744717,3940,3.28,2001
27226323,3941,3.46,2023
11265185,3943,3.97,2010
1114681,3944,3.11,2007
16186246,3946,3.49,2020
499550,3947,3.48,2005
26318249,3948,2.97,2021
23700695,3949,3.16,2015
5774703,3950,3.31,1999
15809442,3951,3.32,2020
20994310,3952,3.37,2018
20193007,3957,3.49,2020
16552173,3959,2.73,2020
23308082,3964,3.24,2021
3792790,3965,3.52,2006
9749377,3969,2.97,2006
663825,3980,3.27,1992
14546028,3985,3.25,2019
14891419,3989,3.01,2020
941200,3992,2.69,2007
16767525,3994,3.58,2019
19182142,3997,2.77,2021
14816669,3998,2.7,2023
15080548,4002,3.47,2020
17319382,4004,3.61,2004
26624051,4008,3.32,2015
12831278,4009,3.43,2017
1332508,4010,3.47,2008
20437174,4013,3.48,1997
26660411,4015,3.25,2022
26370998,4034,3.3,2022
9177324,4035,3.29,2009
11296315,4047,3.38,2017
10487989,4052,3.24,2016
2291920,4053,3.24,2010
21067708,4054,3.7,2021
6274840,4055,3.02,2022
13510457,4058,2.67,1999
26666642,4060,3.15,2023
28535095,4063,3.64,2023
16531233,4067,3.22,2020
128397,4071,2.86,1988
22280170,4078,3.54,2021
13356001,4079,2.68,2019
6681477,4080,2.69,2015
28857019,4083,3.2,2023
12896240,4085,3.0,2017
23027159,4088,3.36,2004
9479638,4089,3.08,2016
27019953,4090,3.28,2022
12486345,4094,3.08,2016
8578957,4101,3.63,2017
28594978,4103,3.22,2023
15772927,4104,2.71,2019
10658856,4105,2.71,2017
11189563,4106,2.7,2017
13277296,4109,3.4,2011
15393638,4113,3.16,2020
9885028,4117,3.37,2017
26737043,4120,3.06,2023
13424331,4121,2.67,2018
27387072,4122,2.68,2023
20122978,4123,3.13,2017
27123873,4126,3.39,2023
12092634,4133,3.2,2018
2479108,4135,3.29,2010
10648945,4139,3.22,2017
1733042,4141,3.34,2009
9508052,4145,3.67,2016
24333098,4147,2.69,2022
27844197,4151,3.2,2023
13722961,4152,3.08,2014
27626019,4155,3.52,2018
6292084,4156,3.58,2014
6681576,4157,3.62,2008
24276296,4163,3.28,2013
27835266,4166,2.7,2023
22581962,4173,3.21,2003
7101124,4175,3.51,2013
15060744,4181,3.49,2020
231612,4182,2.67,1996
21157708,4183,2.65,2021
22857593,4187,3.42,2022
24130928,4188,2.67,2022
3157419,4192,3.44,2011
13432405,4202,3.24,2018
26556236,4203,3.28,2023
24476642,4209,3.51,2022
8050185,4214,3.05,2011
16397802,4219,2.69,2020
10095265,4222,3.39,2014
202673,4223,3.44,1998
13343715,4229,2.84,2017
28316983,4234,2.96,2023
28057341,4235,2.65,2023
23525564,4236,2.86,2022
12361190,4245,3.25,2013
24656483,4253,3.31,2021
1524539,4255,3.53,2007
8007072,4258,2.58,2015
21512947,4259,2.84,2019
15504679,4264,2.61,2020
16030216,4266,3.3,2020
27942636,4268,3.2,2023
27489012,4271,3.25,2023
26913200,4273,3.44,2023
12465978,4276,3.53,2016
12453146,4282,3.03,2013
6893042,4284,3.49,2003
13019557,4285,3.68,2018
12643895,4287,2.56,1994
16371057,4288,2.83,2020
9840405,4290,2.56,2008
14698818,4291,2.64,2019
11741628,4292,3.09,2018
416101,4293,3.3,1992
23437034,4294,3.35,2021
9157140,4298,3.06,2015
3104137,4301,3.67,2006
3028141,4302,3.7,2004
74893,4318,3.33,1997
268202,4321,3.53,2001
4316521,4324,3.66,2010
10488014,4326,3.24,2016
12643772,4329,2.88,2016
3035995,4332,3.38,2011
6908450,4337,3.09,2015
15623855,4340,2.67,2015
27528018,4342,3.51,2023
1478579,4343,2.64,2008
1982141,4347,3.23,2009
6101766,4348,3.48,2021
8344715,4353,3.81,2016
102880,4354,2.67,1990
1882679,4356,2.83,2009
13781111,4360,3.5,2018
10173197,4363,2.9,2017
18013777,4365,2.63,2021
16163019,4374,3.4,2020
19055071,4385,2.77,2020
2664534,4387,3.38,2010
12062440,4390,3.19,2017
319759,4392,2.82,2000
2574032,4395,3.17,2009
26821082,4397,3.27,2023
13947544,4405,3.52,2017
16135352,4411,3.64,2019
4928848,4412,2.58,2012
13813914,4414,3.04,2017
13222789,4416,3.36,2019
19408309,4417,3.46,2021
12895228,4424,3.69,2015
2808381,4425,3.32,2011
4193318,4426,3.41,2013
26182370,4430,2.75,2023
13235485,4435,2.61,2018
9662614,4438,3.16,2016
15551786,4440,2.77,2019
26137901,4441,3.06,2022
28576105,4443,2.6,2023
372316,4444,3.55,2004
26949848,4466,3.22,2021
11732317,4467,3.24,2018
19854880,4471,2.95,2021
19482859,4474,2.82,2019
24942865,4479,3.53,2021
4916714,4480,2.61,2013
23208500,4482,3.01,2022
13479228,4483,3.11,2018
818928,4485,3.35,2005
496637,4490,3.64,2003
41241,4491,3.87,2007
12100259,4492,2.58,2017
17277649,4499,2.7,2021
11993534,4502,2.63,2018
9880762,4506,3.33,2017
3650578,4512,3.36,2011
3454986,4514,2.74,2012
3630423,4515,3.31,2012
10931437,4516,3.32,2011
1189622,4517,2.6,2019
23280614,4518,2.63,2016
14494559,4519,3.54,2020
28394626,4523,3.19,2023
636800,4524,3.34,2002
27652425,4525,3.39,2023
22008280,4530,3.29,2016
3690031,4532,2.54,2012
800978,4537,3.37,1995
14489276,4542,3.09,2019
12477133,4544,3.11,2017
20657299,4548,3.53,2023
27275013,4555,3.2,2023
16825353,4562,3.57,2020
3656013,4565,3.16,2006
3938731,4566,3.23,2012
4903552,4568,3.38,1995
16019776,4573,3.48,2019
4075789,4577,3.21,2012
475782,4578,3.3,1996
20738464,4579,2.87,2020
20830822,4582,3.32,2019
6512284,4583,3.55,2022
22676270,4586,3.22,2005
6438123,4589,3.38,2008
24740156,4601,3.43,2020
27269502,4602,3.63,2021
2048875,4607,3.29,2009
18462517,4610,2.91,2021
5722670,4611,3.16,2014
10242936,4617,3.58,2017
535133,4624,3.16,2023
14881093,4625,3.29,2019
2838018,4627,3.14,2011
8235873,4634,2.73,2016
466020,4636,3.53,2005
27883689,4639,3.51,2023
27641892,4646,3.58,2022
9159262,4650,3.15,1999
27811542,4651,3.4,2022
5828087,4654,3.6,2009
14358129,4655,2.82,2019
26636393,4656,3.32,2022
22848128,4661,2.59,2022
15319540,4662,2.55,2019
13014528,4663,3.4,2012
12633557,4669,3.15,2018
13902161,4672,2.72,2015
1868508,4673,2.79,2008
16577160,4680,2.99,2015
1973716,4681,3.3,2009
1598380,4682,3.38,2008
10746584,4683,3.41,2017
20568118,4690,2.57,2019
15948000,4692,3.39,2018
18048535,4695,2.78,2022
8537007,4699,3.12,2017
5530942,4700,3.7,2012
4279,4706,3.63,1997
12937321,4712,3.17,2008
13264557,4716,3.44,2013
2607921,4719,2.5,2009
14732606,4725,2.94,2019
18231979,4726,3.32,2021
7893916,4727,4.0,2012
20567602,4728,2.93,2018
1032953,4733,3.84,2014
21085252,4734,3.12,2020
20531989,4736,2.56,2021
3444295,4737,3.45,1995
533387,4738,3.47,1999
765726,4742,3.21,1994
8832042,4743,3.58,2015
15692219,4747,2.47,2020
822051,4748,3.57,2003
12320921,4749,3.55,2018
15238121,4751,2.57,2020
15411537,4755,3.39,2019
3578943,4756,3.41,2016
6419840,4757,3.68,2009
20978668,4758,3.28,2021
15984851,4763,2.57,2019
11306159,4766,3.45,2000
4151859,4769,3.71,1997
8894730,4776,2.53,2016
25852024,4777,2.79,2022
2197062,4781,3.03,2007
14772577,4783,3.24,2020
9520251,4791,3.18,2001
18237295,4793,3.36,2020
295390,4794,3.49,2004
19094386,4795,2.55,2012
1063402,4797,2.63,2015
14510290,4798,2.74,2019
21900076,4801,3.04,2022
10057736,4804,3.48,2013
20088964,4808,2.57,2021
23444804,4809,3.15,2020
13692321,4810,3.3,2022
16090171,4811,3.55,2020
28858750,4812,2.55,2023
26932979,4815,2.87,2023
27992154,4819,3.03,2018
798239,4822,3.44,1993
344659,4823,3.47,1991
3965477,4826,3.63,2012
475478,4834,3.55,1995
24318329,4837,3.24,2012
9862952,4839,3.58,2002
1186951,4841,2.54,1998
362501,4846,3.18,1993
11395575,4847,3.37,2014
19659376,4852,3.18,2021
21490261,4860,2.63,2021
8106514,4866,2.94,2016
20993791,4870,3.36,2013
22917011,4877,3.28,2021
20594107,4878,3.4,2021
9293459,4882,2.88,2016
13828882,4885,3.64,2019
13829301,4891,3.21,2019
904577,4892,2.86,2010
13419613,4898,3.57,2019
16861791,4899,3.95,2019
14324467,4900,2.52,2015
15317823,4904,3.37,2020
27672786,4905,3.53,2023
7184362,4909,2.52,2012
5936886,4911,3.15,2014
1974790,4915,2.83,2009
16046953,4916,2.97,2020
965479,4921,3.62,2006
28822147,4922,3.18,2023
13086656,4925,2.52,2017
63365,4929,3.0,2010
405985,4932,2.54,2002
1913536,4937,3.31,2009
12190261,4938,3.34,2018
1193503,4941,3.25,1995
9122122,4943,2.47,2003
15505098,4945,3.22,2017
10471906,4947,2.97,2015
15762149,4953,3.31,2019
11275870,4954,3.53,2017
10729965,4956,3.05,2001
26905748,4962,2.95,2023
12835819,4964,3.4,2011
28857361,4965,2.69,2023
23119862,4966,2.95,2021
5874060,4970,3.2,2014
11856904,4971,3.32,2018
4640182,4972,3.39,2011
17729317,4979,3.16,2019
1382006,4982,2.95,2006
172319,4983,3.17,1987
798244,4988,3.08,1989
17195947,4990,3.47,2020
19250659,4991,2.51,2021
22609715,4999,2.51,2018
700202,5001,3.27,1989
5910384,5004,3.31,2014
2475030,5009,2.98,2003
436850,5014,3.17,1992
333430,5017,2.87,2000
306154,5019,3.42,2003
5225771,5020,2.88,2013
19240243,5021,3.33,2019
1348078,5023,3.54,1998
26832137,5025,3.0,2022
486543,5026,3.61,1994
2998213,5028,3.43,2001
23821481,5029,3.47,2021
11466930,5032,3.53,2018
10412932,5033,2.47,2017
13531734,5034,2.5,2019
11768141,5037,2.98,2017
28646467,5040,3.21,2023
