14541297,8,4.07,10 October 1969
23290832,9,4.1,March 1961
549847,11,4.09,February 1971
18150907,12,4.05,January 1959
5923976,17,4.03,March 1960
170884,19,3.98,April 1964
532432,20,3.97,February 1966
20348707,23,3.96,August 1964
374527,24,3.99,1 September 1961
5067291,35,3.95,18 January 2004
2168277,36,3.95,1979
513736,45,3.94,October 1970
890817,56,3.91,1966
3696380,57,3.9,February 1977
9422431,68,3.87,23 September 2016
1699119,79,3.85,27 November 1972
1222074,82,3.88,August 1962
3549349,86,3.86,December 1954
12055788,88,3.81,1968
17159428,89,3.86,1955
10635874,101,3.85,May 1974
732591,103,3.83,July 1956
2694313,106,3.86,February 1976
21827842,108,3.84,October 1964
2785498,115,3.85,1973
119838,121,3.85,28 April 1998
5133248,122,3.83,May 1962
8777789,127,3.8,26 January 1998
1918240,129,3.83,May 1973
1442126,134,3.83,October 1967
5781364,138,3.84,1958
10359904,140,3.79,1976
2604648,143,3.83,October 1957
5806992,148,3.8,25 May 1979
875495,153,3.81,August 1962
1377840,159,3.81,15 May 1956
5186127,161,3.8,October 1956
1328155,165,3.81,18 March 2008
6487881,166,3.82,1956
7924662,176,3.79,2 June 2003
6265588,192,3.8,September 1964
466632,193,3.8,January 1967
2508028,205,3.8,May 1968
19583212,215,3.78,December 1962
4134181,216,3.79,July 1962
1471694,218,3.8,1957
4262911,223,3.78,1 July 1976
712232,230,3.79,September 1974
18728518,232,3.78,February 1961
11281183,245,3.78,1973
1241428,250,3.77,December 1959
1020318,252,3.78,September 1976
568171,255,3.76,1972
1630905,259,3.77,November 1977
16840773,266,3.76,April 1955
13610596,278,3.78,March 1965
9242511,283,3.78,1978
4834811,287,3.77,May 1969
1763330,293,3.76,1965
435320,294,3.73,5 July 1972
14115785,299,3.76,8 June 1999
4952581,314,3.74,21 July 1978
3144311,325,3.75,1979
21793528,331,3.73,1981
22555913,335,3.75,1954
19008733,341,3.75,January 1968
665526,343,3.75,1986
13813020,344,3.76,July 1961
2277717,352,3.75,February 1958
14130525,363,3.74,January 1964
1026812,364,3.72,1966
760428,366,3.74,1989
11705183,368,3.74,1975
1445395,369,3.74,March 1977
5267783,375,3.74,November 1959
1270551,377,3.73,February 1964
952433,391,3.73,1974
13613129,395,3.76,1976
609586,399,3.74,March 1998
2132144,401,3.72,11 April 1960
1523619,403,3.73,1959
481005,411,3.73,1974
822491,415,3.73,1967
1186962,427,3.73,November 1959
845521,428,3.73,November 1962
2017372,430,3.72,April 1983
2138488,435,3.73,August 1974
969390,441,3.73,1958
6230857,442,3.72,25 February 1976
14216796,448,3.71,1964
1773855,450,3.69,February 1966
604647,461,3.69,1981
17159428,463,3.72,1955
26681327,466,3.74,February 1966
11237218,470,3.73,1960
22910555,477,3.72,February 1960
2884216,482,3.71,1955
2718052,491,3.71,September 1976
4830875,493,3.71,1 September 1997
685529,497,3.73,1966
2362528,502,3.71,1 September 1961
2392804,511,3.72,August 1967
1291688,514,3.72,July 1972
3153518,516,3.7,November 1971
2199198,518,3.69,1959
1902929,521,3.72,15 September 1998
2361151,523,3.7,June 1947
13729994,525,3.69,10 April 1974
1885707,539,3.7,September 1973
2018290,541,3.66,5 March 1956
27428409,545,3.67,2 June 2023
1907901,548,3.69,December 1962
3196076,550,3.7,June 1954
24577814,551,3.69,June 1963
2780559,553,3.68,1967
1102250,558,3.72,September 1959
15919839,560,3.69,15 October 2002
6119080,565,3.71,1966
2096624,566,3.69,January 1957
2659391,570,3.67,February 1968
1293752,572,3.69,1989
2768209,574,3.67,March 1967
5725699,592,3.69,16 September 1997
19289029,594,3.7,August 1965
7091281,606,3.69,1963
12596075,608,3.7,25 March 2002
6265588,610,3.69,April 1967
648913,623,3.67,1972
243232,633,3.68,7 June 2011
1248497,634,3.69,July 1960
1199919,646,3.69,2006
1216069,649,3.68,2 February 2004
461152,654,3.67,April 1976
4328443,655,3.68,1973
2000393,657,3.65,January 1958
437567,667,3.68,May 1967
23579624,668,3.68,January 1964
228202,670,3.66,July 1971
263035,671,3.67,1975
12055788,682,3.65,1973
4952581,700,3.66,1978
1593314,704,3.64,1 December 1977
7910012,710,3.67,16 December 1994
504853,711,3.64,1992
1802935,712,3.67,December 1968
23225315,713,3.7,June 1957
13087269,717,3.66,25 October 2017
16274838,718,3.67,March 1957
7763516,722,3.65,22 September 2003
2575472,724,3.66,March 1957
2313263,732,3.66,November 1961
9072898,735,3.63,4 November 2016
1149223,739,3.63,1969
968978,740,3.64,October 1975
11985745,742,3.65,24 January 2005
371529,759,3.64,September 1983
7003822,765,3.64,18 March 2013
6119080,769,3.64,1965
13247130,778,3.66,1973
2253619,784,3.65,1971
7467736,787,3.62,July 1981
2413972,812,3.65,1959
1216097,813,3.65,25 August 2006
4295993,817,3.65,1963
5469720,819,3.65,June 1999
1081900,820,3.64,November 1961
20695597,831,3.64,1963
12829295,836,3.64,28 January 2003
3263579,844,3.64,January 1959
1939236,845,3.62,2007
17705281,851,3.63,October 1958
5142713,853,3.66,1954
3585455,857,3.64,1980
932779,859,3.64,1973
1976272,868,3.62,June 1971
6498457,871,3.63,1953
649498,872,3.63,8 March 2006
977687,876,3.64,February 1974
357897,880,3.62,7 September 2004
16239599,881,3.63,October 1970
2522163,886,3.63,November 1975
3019674,891,3.62,16 June 1998
861733,895,3.62,November 1966
2724723,910,3.63,1953
1593314,918,3.62,1977
5828722,919,3.62,11 August 1998
1360383,925,3.62,1972
724525,939,3.62,1956
1651841,940,3.62,13 April 1987
2862131,942,3.6,1965
8094522,944,3.61,1974
22963934,945,3.6,November 1959
18150907,957,3.61,June 1957
1940680,960,3.61,10 December 1981
530606,1007,3.57,1965
1672674,1010,3.59,1984
2936326,1012,3.6,1960
7699199,1014,3.61,19 October 2008
22963934,1016,3.58,November 1958
4115931,1019,3.59,1977
5674165,1032,3.67,January 1955
492842,1042,3.59,1965
2429717,1050,3.58,1966
1243539,1057,3.62,June 1973
530606,1060,3.57,1966
1257682,1069,3.61,1970
2600309,1076,3.57,1965
10094003,1080,3.52,22 September 2016
1174266,1083,3.56,July 1964
13657137,1090,3.63,January 1962
1860007,1092,3.57,23 March 1983
1504041,1094,3.74,October 1957
4107547,1097,3.56,1993
1509298,1098,3.56,24 March 2012
25242238,1099,3.57,September 1975
1357079,1102,3.74,September 1965
407469,1103,3.56,27 March 2001
3265913,1107,3.57,1972
21299908,1110,3.65,April 1961
8041254,1115,3.57,9 November 2015
5311849,1116,3.67,10 January 2007
9405949,1120,3.55,March 1957
1286701,1121,3.56,June 1971
2703834,1126,3.64,September 1960
3181861,1136,3.56,September 1961
1487476,1145,3.56,1971
1266037,1146,3.55,20 November 2007
605327,1147,3.57,9 April 2002
6119080,1148,3.56,1967
1881871,1154,3.57,1955
3747813,1161,3.66,October 1965
4433488,1171,3.56,August 1956
363301,1173,3.55,1973
470790,1174,3.63,February 1979
858871,1179,3.56,1980
19270828,1180,3.53,February 1963
1428681,1182,3.59,1970
1056738,1192,3.55,June 1964
17517319,1216,3.57,29 January 2021
14647057,1218,3.54,1952
374649,1223,3.53,April 1973
17166241,1226,3.55,August 1959
733924,1229,3.54,January 1970
6018519,1240,3.61,25 June 2014
2502786,1251,3.7,2 November 1953
16419225,1262,3.69,1952
372767,1264,3.54,May 1957
496668,1267,3.53,1974
9282972,1271,3.53,1977
3867465,1272,3.54,October 1963
10557485,1283,3.52,August 1972
9405949,1296,3.52,1957
5463367,1300,3.51,27 January 2014
13873231,1301,3.52,23 June 2009
15035753,1306,3.52,13 March 2020
5283854,1313,3.68,1973
28140613,1314,3.68,July 1965
1117674,1316,3.5,18 January 1975
6795239,1325,3.51,May 1975
27399348,1332,3.52,16 June 2023
7091281,1336,3.5,10 May 1969
628318,1339,3.52,24 January 1972
1232382,1342,3.48,1989
437586,1346,3.61,22 November 1970
516105,1353,3.49,1969
1840580,1354,3.51,1975
8012885,1358,3.51,March 1979
12676975,1359,3.49,12 October 2018
2143125,1363,3.69,1972
318563,1366,3.48,October 1992
567712,1376,3.58,July 1974
3817267,1381,3.48,24 June 2012
10601451,1387,3.49,17 May 2017
5420100,1388,3.49,1980
4467365,1392,3.49,1975
1592840,1393,3.67,1960
4679793,1400,3.61,1958
877863,1401,3.62,12 March 1971
1042462,1404,3.49,1963
10136925,1407,3.74,1997
4556696,1409,3.69,November 1961
8199328,1411,3.46,4 March 2016
14752384,1413,3.48,31 January 2020
2599279,1419,3.55,1956
444376,1420,3.61,1974
5494668,1426,3.49,May 1962
4157795,1430,3.47,October 1957
7091281,1431,3.48,18 June 1966
1705732,1435,3.79,1973
10384468,1437,3.48,31 March 2017
697920,1440,3.48,1 August 1981
10320961,1441,3.49,26 May 2017
21310516,1447,3.48,7 May 2021
411943,1448,3.48,21 May 2002
23752934,1450,3.48,17 June 2022
1311521,1457,3.46,1972
25036366,1459,3.48,4 November 2022
2115100,1460,3.47,28 July 2009
16238390,1469,3.59,20 November 2020
13975933,1479,3.46,18 September 2015
26175866,1483,3.45,24 February 2023
8159970,1487,3.47,October 1962
5448367,1493,3.55,November 1976
3190779,1498,3.46,10 November 2011
1656236,1500,3.6,November 1980
1741973,1501,3.72,18 February 1992
6910820,1502,3.46,18 April 2015
481865,1506,3.46,1968
758787,1516,3.79,1957
2707017,1517,3.62,1975
423817,1519,3.45,23 June 1998
19824292,1523,3.47,6 August 2021
5768829,1525,3.45,16 August 2013
6940610,1534,3.44,1974
2398576,1545,3.55,19 July 2010
556007,1551,3.46,April 1971
12380908,1552,3.53,28 August 2012
6550607,1553,3.48,22 February 1990
3163018,1554,3.73,March 1967
1605936,1555,3.87,1971
371621,1556,3.4,26 February 2002
2455010,1561,3.55,1965
23172488,1563,3.71,August 1956
4201897,1572,3.44,1958
8591862,1577,3.43,27 May 2016
9614701,1583,3.44,23 September 2016
6358578,1584,3.43,21 September 1957
639802,1591,3.64,1959
5080914,1592,3.63,July 1971
2547043,1593,3.7,18 February 2009
345404,1603,3.41,6 March 1989
2005161,1606,3.48,1977
2075127,1607,3.44,July 1959
12530518,1616,3.87,2018
1488156,1623,3.42,April 1956
13615981,1629,3.42,18 October 2018
10025196,1635,3.41,27 February 2017
5844618,1639,3.42,1971
19804045,1642,3.42,30 April 2021
13379392,1646,3.41,1 April 2016
10962085,1651,3.42,6 October 2017
1172696,1658,3.66,September 1984
826802,1664,3.74,1961
991302,1674,3.44,1967
8353944,1676,3.47,3 February 2016
1374978,1677,3.66,February 1957
3632442,1683,3.55,1975
6290126,1685,3.48,March 1965
25112611,1688,3.38,29 July 2022
5624651,1689,3.68,1959
9770889,1692,3.41,November 1976
1064011,1693,3.4,November 1976
1274376,1695,3.39,1994
13975933,1703,3.4,22 March 2019
7520477,1704,3.41,15 July 2015
1253019,1710,3.63,24 April 2005
825017,1713,3.68,November 2005
816406,1717,3.42,November 1962
5008218,1718,3.4,27 September 2013
1339586,1725,3.4,1968
15213830,1727,3.6,1978
7607222,1733,3.44,17 November 2008
24909812,1738,3.38,21 October 2022
4867259,1740,3.39,2 September 2013
1151323,1743,3.9,1997
681902,1744,3.57,24 October 2000
2721921,1751,3.39,June 1957
2507612,1756,3.39,11 October 2010
362992,1760,3.5,October 1999
2673890,1762,3.38,1981
3660832,1763,3.51,September 1974
1847188,1765,3.65,July 1976
1218460,1768,3.7,1977
9349027,1771,3.38,1976
3414443,1772,3.61,1958
1221504,1776,3.53,1971
14795434,1786,3.39,14 February 2020
6653420,1788,3.47,1991
10352980,1791,3.39,2 June 2017
1574872,1793,3.58,1992
1255725,1798,3.53,1987
15169301,1802,3.39,20 March 2020
1291688,1810,3.6,1963
2167802,1813,3.68,September 1964
13641413,1823,3.44,17 May 2019
323657,1825,3.34,1995
3053935,1828,3.54,November 1967
1451172,1829,3.36,1965
1086828,1834,3.59,March 1978
1718179,1835,3.34,24 March 2000
2376685,1841,3.63,1955
19280914,1849,3.36,25 June 2021
15288825,1853,3.55,1973
2146148,1865,3.56,February 1962
1216035,1866,3.68,11 March 2002
8427988,1873,3.51,1959
8164960,1887,3.58,1980
264026,1889,3.33,February 1993
11112162,1891,3.46,15 January 2019
10122760,1892,3.49,12 March 1996
942182,1894,3.62,June 1956
161590,1896,3.82,April 1971
1636942,1899,3.53,1981
1441963,1905,3.34,24 May 2005
5680567,1906,3.38,9 May 2014
17374618,1913,3.35,5 February 2021
2474017,1916,3.58,5 October 2010
2685523,1923,3.81,1960
1319311,1929,3.33,14 June 1988
383964,1935,3.68,April 1993
1719450,1942,3.57,1969
2304380,1944,3.71,7 March 2010
21310516,1946,3.33,2 February 2021
15929888,1948,3.43,1945
8835801,1954,3.33,November 1964
26824754,1955,3.59,19 October 1993
4984604,1956,3.62,20 August 2013
1075957,1973,3.28,20 September 1994
21039862,1976,3.7,August 1957
4574391,1979,3.53,21 May 2013
593930,1984,3.33,1990
1973226,1985,3.6,1976
22713986,1986,3.31,1 April 2022
1844811,1994,3.31,11 April 1987
2556158,1996,3.3,1979
1248517,2000,3.62,November 1967
10340958,2009,3.65,2007
25504444,2013,3.64,1955
3303776,2016,3.28,1958
14804400,2017,3.31,14 February 2020
4512017,2023,3.4,2007
21927124,2024,3.65,1986
1580609,2025,3.54,17 July 2007
1767458,2028,3.71,1969
12549889,2035,3.3,17 March 2023
14752006,2041,3.58,29 March 1994
15966651,2045,3.66,May 1958
1809160,2048,3.59,August 1973
1376487,2055,3.56,July 1971
1456127,2057,3.44,1961
1545671,2058,3.61,May 1973
447590,2075,3.65,1 April 1987
3977225,2080,3.74,1962
18673987,2081,3.36,14 February 2012
1349223,2084,3.55,22 February 2008
3970694,2086,3.51,4 October 2005
1593148,2087,3.54,1987
2337243,2098,3.51,1957
6707604,2101,3.38,9 March 2015
1462986,2103,3.72,1995
470844,2104,3.25,March 1961
26757446,2105,3.27,14 April 2023
6307715,2109,3.25,7 June 2019
956647,2126,3.77,1992
2026999,2130,3.26,1965
1075570,2132,3.62,7 August 2006
959022,2136,3.63,26 September 2006
12753115,2137,3.43,1 December 1970
23699372,2140,3.36,27 May 2022
2132011,2141,3.75,1956
1496218,2143,3.52,19 August 2008
1000427,2144,3.58,12 April 1976
24577814,2148,3.67,1958
4693053,2150,3.51,1976
1772829,2153,3.47,7 November 2006
1045909,2156,3.63,1978
18673987,2157,3.64,August 2003
2908095,2161,3.51,September 1972
318563,2167,3.56,10 January 2013
20484997,2169,3.24,10 January 2020
11610289,2170,3.4,23 February 2018
5146931,2171,3.21,17 September 2011
2608560,2174,3.45,October 1957
75546,2194,3.35,10 August 1999
4824865,2195,3.62,17 March 1997
3375221,2196,3.84,1968
2089266,2201,3.58,1965
10912734,2203,3.41,1 December 2017
1327326,2206,3.65,1996
21304975,2218,3.62,1955
7024249,2220,3.81,9 March 1994
2264858,2224,3.74,1992
985349,2226,3.51,1967
1650628,2227,3.67,1976
2594846,2229,3.65,September 2010
27383931,2234,3.49,8 November 2019
264026,2236,3.5,1984
7069000,2239,3.47,1966
11256032,2248,3.23,October 1953
12982230,2252,3.33,9 November 2018
5581318,2253,3.64,May 1977
11282269,2264,3.53,2017
1294388,2272,3.53,1996
4803310,2276,3.86,nan
1201895,2294,3.84,1990
1456922,2296,3.41,23 November 2004
1793619,2297,3.44,5 May 2009
4127346,2304,3.47,1971
2456205,2308,3.59,1979
1038746,2309,3.62,21 September 1977
3819849,2310,3.73,1965
3211547,2311,3.2,November 1969
1089582,2314,3.67,1982
2917776,2326,3.79,May 1973
890426,2329,3.54,June 2005
21209464,2333,3.7,17 December 2021
8408773,2342,3.62,October 1958
2724916,2344,3.17,4 March 2008
810872,2345,3.59,1973
954861,2348,3.62,June 1954
1221504,2354,3.53,1971
23545355,2356,3.31,1990
20728903,2360,3.72,1968
15664740,2364,3.38,19 June 2020
969390,2371,3.68,1961
1800176,2377,3.63,1981
14871882,2382,3.54,2003
465635,2385,3.33,24 August 1999
2067382,2387,3.59,1990
7816687,2390,3.7,1961
21213772,2395,3.58,8 October 2021
2444700,2397,3.35,29 June 2010
3090087,2399,3.48,29 November 2002
1815495,2401,3.41,September 1982
4232553,2403,3.41,22 January 2013
457795,2407,3.14,24 August 1999
25034245,2409,3.68,31 August 2022
2684321,2411,3.59,1971
531762,2415,3.45,1955
533897,2427,3.61,25 March 2003
18838780,2429,3.56,7 May 2021
6127616,2432,3.79,1971
3610215,2436,3.63,February 1969
827708,2440,3.74,November 1976
1365401,2442,3.52,April 1981
1175923,2444,3.62,1984
18412663,2446,3.4,30 April 2021
4061872,2451,3.69,1963
14187040,2457,3.66,4 October 2019
11862405,2459,3.46,2001
707597,2466,3.5,March 2006
7612404,2469,3.26,30 October 2015
3489444,2487,3.39,1976
5664475,2491,3.86,1953
12126120,2492,3.23,15 June 2018
2222521,2493,3.39,November 1969
1154120,2498,3.39,21 September 1999
1148566,2499,3.44,May 1982
7361158,2503,3.54,21 August 2015
510187,2506,3.21,1992
14704117,2508,3.78,1968
766244,2510,3.49,1974
1165587,2511,3.57,1988
2620937,2513,3.56,1957
969390,2514,3.81,1977
711781,2525,3.41,18 June 1962
11900528,2527,3.48,25 March 2018
1804232,2530,3.42,1976
899466,2531,3.51,1971
1181909,2532,3.57,January 1983
566275,2533,3.27,June 1961
857420,2534,3.66,1993
1156645,2538,3.53,1951
3863267,2547,3.65,August 1960
9569195,2549,3.59,17 May 2011
3949207,2552,3.68,1963
13205430,2556,3.51,4 November 2015
1089613,2561,3.73,1983
2966397,2567,3.28,19 March 1962
819465,2582,3.42,May 1980
1257367,2590,3.74,1981
3062434,2601,3.61,1979
1189268,2606,3.72,1977
12038715,2607,3.3,25 May 2018
22192822,2609,3.56,December 1968
4806092,2611,3.39,23 April 2013
2787070,2612,3.45,1 November 1971
2584968,2613,3.43,1982
6144727,2615,3.41,1996
9708573,2621,3.51,20 January 2017
3496334,2623,3.49,28 February 2012
1895458,2627,3.58,28 October 2008
3747573,2630,3.79,March 1993
4947919,2634,3.42,1975
1583201,2641,3.51,1978
2403541,2643,3.77,1 July 2009
497305,2644,3.46,August 1972
1494495,2646,3.64,1963
22606376,2660,3.44,11 February 2022
473360,2663,3.53,2 October 2001
3551883,2681,3.71,March 1962
472404,2682,3.16,8 August 1989
460574,2683,3.57,2004
429935,2691,3.69,April 1974
4354624,2694,3.65,1956
