id,name,year,gender,country
1494210,John Sutton,,1,England
50437,Neil Innes,1944,1,United Kingdom
1944949,Andy Baxter,,1,United Kingdom
2463675,Haeun Joo,,2,New York
1561354,Alessandra Patrucco,,2,Italy
997495,Andrew Shantz,,1,United States
1491217,Cuca Ferreira,,1,Brazil
1455606,Mohamed Outanine,,1,Morocco
986295,Billy Gardner,,1,United States
1014163,Ilja Gussarov,,1,Estonia
1953749,Joe Singleton,,1,United Kingdom
2599737,Maciek Lasserre,,1,Paris
2236405,Beth Hopkins,,2,London
1723390,Fabrizio Puglisi,1969,1,Italy
1725746,Vyacheslav Ganelin,1944,1,Israel
1072163,Chris Soole,,1,Adelaide
1258819,Andreas Unterreiner,,1,Germany
1095103,Jeff Nelson,,1,New York
2338641,Formiga,,2,Portugal
773152,George Silfies,,1,United States
420914,Robin Thompson,,1,United Kingdom
1247237,Leo Morris,,1,County Sligo
1802281,Jamal Moore,,1,Los Angeles
627943,Piotr Pawlak,,1,Poland
1846825,Francis Moon,,1,Amsterdam
954405,Edvin Nahlin,,1,Sweden
813199,Harry Smyles,,1,United States
632878,Gary Chester,1924,1,United States
2433528,Andrew Wilson,,1,Florida
1238985,Gary Boyle,,1,United States
1764492,Patrick Vollat,1949,1,France
240626,David Pajo,1968,1,United States
464388,Clarence Thomas,1948,1,United States
1273797,Ceri Evans,,1,Wales
1194584,John Harvey,,1,United States
1520833,George Cooper,1840,1,United States
997498,Selah Brown,,2,United States
1757617,Jake Jenkins,,,United States
353761,Torbjørn Sunde,1954,1,Norway
2456145,Tony Russell,1946,1,United Kingdom
1852821,Alberto Continentino,1978,1,Rio de Janeiro
2418855,George Scott,,1,Jamaica
383192,Eddie Cano,1927,1,United States
1851153,Bernard Pierrot,,1,France
997492,Gee's Bend Singers,,,United States
2129586,Eduardo Ribeiro,,1,Brazil
1779635,Katie Schoepflin,,2,United States
1695312,Polish Jazz Quartet,,,Poland
1056476,Wilby Fletcher,1954,1,United States
1967877,Vlado Čech,1949,1,Czechoslovakia
1016698,Charith Premawardhana,,1,San Francisco
891820,Stanley Morgan,,1,United States
997482,Aaron Diehl,1985,1,United States
1634821,Ryuichi Yoshida,,1,Japan
1959451,Cancer G,,,Poland
486810,Wolfgang Lindner,1949,1,Austria
1467179,Otis Harris,,1,United States
963670,Chuck Flores,1935,1,United States
997497,Marcia Miget,,2,United States
1455609,Mohamed Boujmia,,1,Morocco
974889,Joe Mosello,,1,United States
1530190,Chuck Davis,,2,United States
2176731,Bassie,,,South Africa
955627,Ted Robinson,,1,United States
1610613,Mohamed Al-Jabry,,1,Denmark
769644,Richard Young,,1,United States
2455247,Mike Finn,,1,United States
1283814,Christian Li,2007,1,Australia
960786,Ira Schulman,1926,1,United States
1056874,Ben Gerstein,1977,1,United States
944864,Frank Valerino,,1,Cuba
1127145,Nathaniel Morgan,,1,United States
817819,Don Barbour,1929,1,United States
2350159,Jeremy Powell,,1,United States
202356,Eddie Thomas,,1,United States
164708,Eddie Roberts,,1,United Kingdom
444095,Mario Parmisano,1960,1,Buenos Aires
2611582,Daniel Szwed,,1,Poznań
494363,Stuart Brotman,,1,United States
1870826,Felipe Lisciel,1979,1,Petrópolis
1737605,Gavin Templeton,1978,1,United States
1852986,Hannah Sumner,,2,New York
1218657,David Bowden,,1,United States
577252,Jonathan Gandelsman,,1,United States
1069285,Sidsel Walstad,1972,2,Norway
685252,Tracy Carter,,,United States
1079943,Tomi Nikku,,1,Finland
467441,Doug Bogie,,1,United Kingdom
1270363,Raven Bush,,1,United Kingdom
970528,Archie Johnson,1906,1,United States
2429276,Atsushi Tanaka,,,Japan
1112843,Neil Charles,,1,United Kingdom
1007110,Eric Wyrick,,1,United States
604077,Johnny Richards,1911,1,United States
547809,Joe Dodge,1922,1,United States
1001509,Ellen Brekken,1985,2,Norway
1141026,Klemens Lendl,1972,1,Austria
2012048,T-Square,2020,,Netherlands
1544676,Daniel Swenberg,,1,United States
1478932,Nérija,,,United Kingdom
2282111,Tom Lea,,,United Kingdom
1135158,Paweł Nowicki,,1,Poland
1213594,Artyom Manukyan,1983,1,Los Angeles
2190001,Faye Fadem,,2,United States
754173,Kåre Opheim,1975,1,Norway
481758,Roland Alexander,1935,1,United States
37561,Keith Jarrett Trio,,,United States
685973,Antti Rissanen,,1,Finland
2584020,Harry Wilkinson,1997,1,England
940376,Madis Katkosilt,1992,1,Estonia
2224670,Ingebjørg Loe Bjørnstad,,2,Norway
1602568,Peter Blackwood,,1,United Kingdom
1866345,José Madera,,1,Switzerland
503484,Paul Hawkins,,1,United Kingdom
335181,Danny McCormack,1972,,United Kingdom
2436926,Paul Falk,1996,1,Germany
2300394,Nick Moore,,1,Canada
1090980,Chris Hart,1984,1,Japan
871845,Steve Marsh,,1,United States
2535658,Diane Wilson,,2,Australia
1647504,Simon Willey,,1,London
1082779,Franciszek Kowalski,1799,1,Poland
1126795,Bengt Eriksson,,1,Sweden
1434204,Shawn Crowder,,1,United States
989410,Mellissa Hughes,,2,United States
1366349,Douglas Mackie,,1,Australia
676914,Richard Heath,,1,United States
649351,Mark Small,,1,United States
1255789,Horacio,,,Italy
451466,Keith Lewis,1950,1,New Zealand
951598,Frank Roberts,,1,Canada
2348432,Quinn Mason,1996,1,United States
968261,Dave Kurtzer,1925,1,United States
819602,Alex Sharpe,,2,Ireland
1048578,Ed Soph,1945,1,United States
1113015,Sampo Kasurinen,,1,Finland
2064359,Michelle Cho,,2,South Korea
1363925,Jonathan Spitz,,1,United States
2585028,Sara Jacovino,,,United States
1864679,Tom Malone,,1,United States
1159482,Barão,,,Brazil
1116390,Klaus Engl,,1,Germany
1837566,Adam Stover,,1,Los Angeles
511577,Phil Donkin,1980,1,United Kingdom
1090891,Luiz Galvão,1937,1,Brazil
737599,Ditlef Eckhoff,1942,1,Norway
303770,Frank Gordon,1980,,Norway
977707,Анатолий Куликов,,1,Russia
2185375,Allen Ray,,1,United States
357984,David Daniels,1966,1,United States
370906,Bob Riley,,1,United States
2310658,Joe Caro,,1,United States
49133,Mick Collins,1965,1,United States
372074,Pedrito Calvo,,1,Cuba
1138719,Kurt Rapp,,1,Germany
758514,Mack McLean,,1,United States
1623299,Ellwood Epps,,1,Canada
1163176,Sónia Tavares,,2,Portugal
1455607,Abdellatif Abdellaoui,,1,Morocco
2455970,Eric Walker,,1,Hampshire
2488723,Thomas Mitchell,,,Northern Ireland
833440,Yusuf Mumin,1915,1,United States
1854022,Dan Sheehan,1969,1,New York
958968,Ray Codrington,,1,United States
786890,Peter Wood,1950,1,United Kingdom
1212520,Kirk Johnson,,1,Zapopan
1803893,James Macaulay,,1,Melbourne
513638,Jan Hrubý,1948,1,Czechia
1660118,Dan Gray,,1,United Kingdom
1492834,Kathryn King,,2,United States
912262,John Bowley,,1,United Kingdom
344639,Thomas Frank,,1,Germany
400011,Josephine Oniyama,,2,United Kingdom
613576,Danny Johnson,,1,United States
2599534,John Wolf,,1,Szolnok
2199289,Darryl Jackson,,1,United States
2052237,Sam Becker,,1,United Kingdom
2335942,Stephen Henderson,,1,United Kingdom
2422938,Dave Grant,,1,United Kingdom
1120904,Antonio Álvarez,,1,Spain
286438,Sandra Stevens,1949,2,United Kingdom
1081660,Victor Brown,,1,Jamaica
916698,Charles Camilleri,1931,1,Malta
753549,Gil Coggins,1928,1,United States
1081643,Glen Turner,,1,United States
1455603,Abdellah Ahkaraz,,1,Morocco
1929746,Iain Crawford,,1,United Kingdom
2612748,The Pan-Afrikan Peoples Arkestra,,,United States
315769,David Duke,,1,United States
1943902,Marcin Klimczak,,1,Poland
1577702,Hiroshi Suzuki,,,Japan
2615187,Tantric Bile,,,California
1364206,Steve Cochrane,1961,1,Canada
943444,Rauno Vaher,,1,Estonia
103701,Jerry Byrd,1920,1,United States
763910,Leon Williams,,1,United States
1822549,Benjamin Arnow,,1,United States
921361,Rick Culver,,1,United States
1315161,Laura Frautschi,,2,United States
107069,Chris Cowie,1969,1,United Kingdom
335082,Steve Levine,,1,United Kingdom
387987,Mike Peden,,1,Scotland
2411124,Jerzy Piotrowski,,1,Poland
1150599,Alan Dean,1924,1,United Kingdom
1409206,David Chew,,1,United Kingdom
494636,Chicas,,,Brazil
533261,Aaron Bensoussan,,1,Canada
2012110,Bill Robinson,,1,United States
1240646,Cacau,,1,Salvador
1969976,Yoon Sun Choi,,2,New York
1610612,Alfredo do Nascimento,,1,Brazil
1240277,Stephen Johnson,1952,1,Kansas
2147510,Eudald Payés,1996,1,Catalunya
1174326,Brett Randall,,1,Wollongong
1315127,Christopher Thomas,,1,Wales
1180539,Brian Priestley,1940,1,United Kingdom
2037021,Geraldo Medeiros,,1,Brazil
948746,Ronald Thomas,1954,1,United States
1959452,Książę Saxonii,,,Poland
2411178,Sławomir Piwowar,,1,Poland
627931,Tomasz Hesse,,1,Poland
1959603,Jeremy Corren,,1,New York
1623296,Gitanjali Jain,,2,Canada
2127259,Arif Smith,,1,United States
1889135,Bex Burch,,2,United Kingdom
1545529,Mike Haynes,,1,United States
871099,Bertrand Fresel,,1,France
551370,Vincent Gardner,1972,1,United States
962178,Gordon Davis,,1,United Kingdom
1964539,Akira Kawasaki,,,Japan
1610229,Zbigniew Czwojda,1949,1,Poland
820439,Ken Errair,1930,1,United States
1019709,Nikolaj Torp,,1,Denmark
1964784,Mark Mollison,,1,United Kingdom
1617108,Katy Cox,,2,United Kingdom
1941822,Matt Gold,,1,United States
1402603,David Kent,,1,Canada
1713414,John Best,,1,Australia
409574,Barbara Allen,1936,2,United States
813218,Michael Spivakowsky,1919,1,United States
1319837,Jane Robertson,,2,Australia
985942,Bård Ingebrigtsen,,1,Norway
1628909,Ron Eyre,,1,United States
1463612,Diogo Duque,,1,Portugal
558119,Byron Allen,1939,1,United States
1575702,William Cochran,1943,1,United States
1959463,Błoto,,,Poland
987942,Richard Mader,,1,Czechia
997499,Marisha Brown,,2,United States
1262525,Daniel Villarreal,,1,Mexico
2294096,Bobby Harvey,,1,United Kingdom
1636835,Brenda Reid,1945,2,United States
1522449,Joel Silva,,1,Chile
1750702,Tom Hodges,1972,1,Anaheim
1042527,Al Kiger,1932,1,United States
1624602,Rob Murphy,,1,Colorado
1836908,Clara Warnaar,,2,New York
882794,Richard Skinner,1951,1,United Kingdom
647178,Nadia Moss,,2,Canada
425586,Roland Young,1938,1,United States
374191,Richie Castellano,1980,1,United States
1508449,Michael Rodriguez,,1,Austin
444528,Jack Tracy,1926,1,United States
1456134,Benjamin Tierney,,1,United States
2200485,Fred Adams,,1,United States
1359264,Chris Bates,,1,Minneapolis
1192396,Rick Bell,,1,United States
1000316,Josh Evans,,1,United States
1602548,Alun Thomas,,1,United Kingdom
2405010,Erik Dahl,,1,Gothenburg
816143,Robert Murray,,1,United Kingdom
997484,David Wong,,1,United States
3524,Kwaku Kwaakye Obeng,,1,Ghana
449682,Brian O'Connor,,1,Ireland
359150,Jack Gregg,1938,1,United States
2546842,Filipe Castro,,1,Brazil
1332501,Jon Rebbeck,,1,Hong Kong
1144062,Paul Baylis,,1,United Kingdom
1692887,Matt Forbes,,1,Canada
1257518,Jonas Engel,,1,Germany
1325819,Mark Lewandowski,,1,United Kingdom
266957,Graham Russell,1950,1,United Kingdom
1889021,Andy Hay,,1,United Kingdom
1125216,Takashi Imai,,,Japan
1051061,Greg Martin,,1,United States
991001,King Tears Bat Trip,,,United States
1942071,Jordan Smart,,1,United Kingdom
721989,Katherine Anderson,1944,2,United States
1012808,Nabate Isles,,1,United States
1408387,Dina Cindric,,2,Canada
578688,Kjell Jansson,1950,1,Sweden
1274487,Alun Morgan,,1,Wales
2032030,Cathlene Pineda,,2,United States
1257539,Alistair Duncan,,1,Germany
1701549,Paul Elias,,1,Finland
2129424,Feargus Hetherington,,1,Scotland
2098812,Gaston Bandimic,,1,Dakar
1258815,Felix Jechlinger,,1,Germany
1725072,Lena Hamilton,,2,United States
2029813,Ed Lister,,1,Canada
1903123,Ian Gray,,1,Seattle
1131961,Raimi,,,Sardegna
2137037,John Lake,,1,Poland
2557224,Hélio Capucci,,1,Rio de Janeiro
2315585,Robin Gardener,,1,United Kingdom
2055779,Arriaga Quartet,1980,,Belgium
1723366,Gyula Kovács,1929,1,Hungary
752096,Marvin Israel,1924,1,United States
1506423,Blue Notes,1965,,Denmark
1361496,Curtis Macdonald,,1,New York
1455605,Mohamed Abdellaoui,,1,Morocco
1089052,Harold White,,1,United States
2114778,Pernambuco,1918,1,Brazil
939236,Patrick Boyle,,1,Victoria
1737883,Martin Myhre Olsen,,1,Norway
1610608,Dan Peck,1983,1,New York
703788,Zdeněk Dvořák,,1,Czechia
1519568,Albert Steinberg,1910,1,Canada
668013,Antonio Lomas,,1,Spain
1144017,Jeremy Rose,,,Sydney
2001179,Michael Ode,,1,United States
1934485,Taylor Richardson,,1,United States
233178,Billy King,,,Germany
769387,EIJI,,,Japan
968322,Greg Hopkins,,1,United States
381755,Carole Castillo,,2,United States
1453402,Kamala Sankaram,,2,United States
1664143,Michel Séguin,,1,Québec
2091780,Micaela Tobin,,2,Los Angeles
1990213,John Hoffman,,1,Cincinnati
480260,Ray Rivera,1929,1,United States
765643,David Ryshpan,,1,Canada
1342902,Corbin Jones,,,United States
1224117,Walter Brüssow,,1,Germany
1508178,David Woodcock,,1,Oakham
1722971,Ed Polcer,1937,1,United States
1724366,Henry Palmer,1898,1,United States
1816706,VJ Rosales,,1,United States
377526,Keith Goodwin,,1,United States
899400,Ken Hopkins,,1,United States
2347979,Melvin Vines,,1,United States
1887,Ibo,1961,1,Germany
1970991,Harold Bennett,,1,United Kingdom
1434181,Adam Neely,1988,1,United States
1790520,Femi Koleoso,1994,1,United Kingdom
138743,Keith Moon,1946,1,United Kingdom
2139499,Doug Allen,,1,Darien
1359505,Alex Lacamoire,1975,1,United States
2099460,Ingo Hermes,,1,Germany
1260889,Chrysanthe Tan,,2,United States
1712932,Paulo Ferreira,,1,Portugal
2161543,Mieczysław Górka,,,Poland
150217,Paul Parker,1959,1,United States
385847,Colin Green,,1,United Kingdom
901986,José Pinto,,1,Brazil
591534,Jean Louis,2005,,Paris
571022,Maciej Cieślak,,1,Poland
983563,Elliot Humberto Kavee,,1,United States
967655,Cliff Almond,,1,United States
1409006,Katherine Murdock,,2,United States
1850531,Jacek Majewski,1966,1,Poland
1044152,Sam Furnace,1954,1,United States
1233414,Erdem Göymen,1978,1,Türkiye
1848058,Mike Faure,,,South Africa
1589304,Luisito Ayala,,1,Puerto Rico
1362298,Dan Bennett,,1,United Kingdom
1257575,Johannes Schneider,,1,Germany
1420379,Rene Mandel,,1,United States
57573,Chad Jackson,,1,United Kingdom
1013245,Jon Owens,,1,United States
1067375,Will Miller,,1,United States
895313,Ryan Truesdell,,1,United States
880291,Avo Joala,1942,1,Estonia
627389,The Shadow,,,Denmark
52324,Dave Carter,1952,1,United States
1982540,Harry Gatibelza,1944,1,Guadeloupe
110538,Büdi Siebert,,1,Germany
2243184,Orlando Pabellón,1952,1,Puerto Rico
751293,Bertil Lövgren,1939,1,Sweden
1949712,Ethan Moffitt,,1,United States
2047725,Ronald Cooper,,1,Shetland Islands
1060689,Jordi Soley,,1,Spain
367015,Jesse Mills,,1,United States
677658,Willie Woods,1936,1,United States
1396800,David Singer,,1,Chicago
804607,Bryan Smith,,1,United States
1133493,Douglas Yates,,1,New York
1056713,Kari Tamminen,,1,Finland
734132,Sergio González,,,Argentina
1310183,Bob Bralove,1955,1,United States
2007320,Christine Martin,,,Highland
1226626,Linda Wood,,2,United States
1237677,Chris Rogers,,1,Australia
956969,Jerry Lloyd,1920,1,United States
2420091,Sachiko Nakajima,1949,2,Japan
2493424,Joanna Mattrey,,2,New York
498906,Bryan Bell,,1,New Zealand
944605,Elias Ferreira,,,Brazil
1087188,Nate Pryor,,1,United States
2487200,Robert Friedrich,,1,Germany
293598,Pentti Hietanen,1958,1,Finland
667007,Maurice Merle,1945,1,France
806213,Larry Kaplan,,1,United States
131096,Patricia González,,,Ecuador
603981,Andre Hayward,1973,1,United States
1160798,Sam Herman,,1,Lansing
1312452,Xavier Vidal,,1,France
1721805,Jacek Bednarek,1944,1,Poland
1380009,Lelo Nazario,,1,Brazil
1725678,Tyler Lott,,1,United States
2270495,Tomasz Pawlicki,,1,Poland
1681462,Tukano,,,Italy
126020,Chico Alvarez,1920,1,United States
2257585,Martin Nelson,,,United Kingdom
2147276,Marko Portin,,1,Finland
1813128,Hannah Levinson,,2,New York
983239,Michael Kohl,,1,Germany
909039,Владимир Белоусов,,1,Soviet Union
1212450,Nardo Poy,,1,United States
810038,Pete Riley,,1,United Kingdom
981430,Jakob Sørensen,,1,Denmark
132087,Joe Craven,,1,United States
1965472,Sam Miles,,,United Kingdom
893941,Dave Gossage,,1,Montréal
2011141,Clément Bailly,,1,France
1905082,Jose Gandia,,1,United Kingdom
2077467,Sarah Clarke,,2,United States
993273,Magro,1943,1,Brazil
1819420,Teruo Nakamura,,1,Japan
278027,John Perez,,1,United States
628061,Aleksander Korecki,1955,1,Poland
406724,Andrzej Zieliński,1944,1,Poland
2031711,Savannah Harris,,,United States
1912100,Tony Gross,,1,United States
1060228,Ole Streenberg,,1,Denmark
1893930,Nanci Belmont,,2,United States
1533952,Bob Rose,,1,United States
2579546,Patrick Martin,,1,Los Angeles
1766819,Kevin O'Donnell,,1,Denver
2502184,Jerzy Bojanowski,,1,Germany
716241,Al Hall,1915,1,United States
1056417,Ramon Banda,,1,Los Angeles
851023,Myor Rosen,,,United States
622079,Doug Rhodes,1945,,United States
377211,Frank Gibson,,1,Bahamas
1813364,Charles Crosby,1957,1,Indiana
1843419,Katt Hernandez,,2,Sweden
51129,Julius Hemphill,1938,1,United States
1603428,David Barron,,1,United States
975776,Ronnie Free,1936,1,United States
1483878,Paul Sikivie,,1,United States
356,Monty Python,1969,,United Kingdom
1049858,Nnamdi Ogbonnaya,,1,United States
2186882,Enji,,2,München
2259374,Eric Young,1984,1,Sweden
734641,Anita Livstrand,1953,2,Sweden
1491219,Douglas Antunes,,1,Brazil
462091,Russell Tubbs,,1,United States
1730266,Wade Barnes,1954,1,United States
265789,Bobby Hamilton,1938,1,United States
2584124,Julian Taylor,,1,Toronto
205165,Bruce Henry,1949,1,Brazil
2295650,Jay Stone,,1,United Kingdom
2309472,Luis Rodriguez,,1,United States
587963,Spartacus R,,,New Zealand
2617219,Ruby James,,2,London
674059,Jay McAllister,1980,1,United Kingdom
509477,William Barnes,1801,1,United Kingdom
1843195,Pat Smith,,2,Nottinghamshire
934918,Ben Dixon,1934,1,United States
1491220,Daniel Gralha,,1,Brazil
977554,Stan Mark,,1,United States
1879665,Larry Washington,,1,United States
508625,Alex Foster,1953,1,United States
1501827,Brian Macdonald,,1,United States
1553847,Warren Benbow,1954,1,United States
2263192,"Melva ""Lady"" Adams",,2,United States
567601,William Stone,,1,United States
1147989,Food,,,France
1876303,Amadou Kouyate,,1,Baltimore
605377,Jonathan Arons,,1,United States
765115,Tony Gorruso,,1,United States
 2507351,Phil Parnell,,,Australia
985013,Nelson Harrison,,1,Pittsburgh
2028253,Mauricio Fleury,,,São Paulo
960781,Joe Roccisano,1939,1,United States
1815342,Johnny Mori,1949,1,United States
1879100,Reinaldo de Jesus,,1,New York
916666,Pat Dixon,,1,United States
205069,Martin Fry,1958,1,United Kingdom
457593,Sonny Burke,1914,1,United States
1258811,Jasmin Gundermann,,2,Germany
1042370,Clifford Barbaro,1938,1,United States
898343,Dutch Treat,,,Netherlands
1455608,Hassan Machoure,,1,Morocco
1004952,Joseph Orange,1941,1,United States
98649,James Clay,1935,1,United States
1693654,Brynjulf Blix,1951,1,Norway
1580933,João Bittencourt,,1,Brazil
1918383,Hans Steiner,,1,Austria
1878331,Ed Dudley,,1,United Kingdom
1724014,Gianfranco Tedeschi,,1,Italy
2461666,Hannah Tolf,,2,Sweden
1103050,Jerry Solomon,,1,United States
2515525,Dane Paris,,1,South Africa
1041310,Earl Freeman,1937,1,United States
928503,Iurie Morar,,1,France
2415052,Antonio Santa Cruz,,1,United States
1603792,Eric Byers,,1,United States
657205,Edith Borroff,1925,2,United States
1130626,María Emilia Martínez,,2,Mexico
1507957,Jill Harris,1987,2,Toronto
990035,Pernell Saturnino,1962,1,Curaçao
1285816,Dave Aaron,,1,United States
811075,Good God,,,United States
2080267,Brute Force,1940,1,United States
2345445,Aaron Janik,,1,Los Angeles
2125857,Marcelo Costa,1942,1,Brazil
2580869,Alessandro Bonetti,,1,Italy
1115518,Tan Tan,,2,Japan
1959450,Wuja HZG,,,Poland
1233114,John Barber,,1,United Kingdom
1258806,Julian Schunter,,1,Germany
2277487,Tom Goehring,,1,United States
1069677,Joe Maini,1930,1,United States
1502009,Ali Jackson,1931,1,United States
1617897,Lee Rozie,,1,United States
1621768,Elizabeth Edwards,,2,United Kingdom
1562845,Oliver Williams,,1,United States
1768375,Emanuel Brown,1989,1,Seattle
1379675,David Georgelet,,1,France
118176,Grażyna Auguścik,1955,2,Poland
1986683,Songa Lee,,2,United States
1027972,SAYAKA,1995,2,Japan
2279417,David Amaro,1993,1,Slovenia
2059977,ord,,,Japan
1227163,Philip Achille,,1,United Kingdom
1258813,Heiko Giering,,1,Germany
2390577,Martin Wieland,,1,Germany
1783497,Paul Tobias,,1,Nashville
83329,Raúl Planas,1925,1,Cuba
1959449,Latarnik,,,Poland
1949709,Paul Cornish,,1,United States
1546913,Louise Varèse,1890,2,United States
995159,Piotr Łukaszewski,1966,1,Poland
1113657,Roland Vamos,,1,United States
1160244,James Jordan,1953,1,United States
2579106,山本直樹,1960,1,Japan
1270256,Shafi Hadi,1929,1,United States
350196,Larry Bright,1934,1,United States
818591,Sean Fitzpatrick,,1,United States
1131247,iLLvibe,,1,Toronto
2238883,Zé Carlos,,1,Brazil
1051968,Fabien Girard,,1,France
2407021,Jacob Braun,,1,United States
